# Execution Cognition Analysis: `build_zone_registry_from_trades.py` and `build_zone_registry_forced.py`

---

## 1. FILE PURPOSE

### `build_zone_registry_from_trades.py`

**Human-language explanation:**
This file exists to construct a **zone registry** — a statistical model of what "winning trades look like" — by clustering profitable historical trades in 38-dimensional canonical feature space. The output is a JSON file containing cluster centroids (mu), standard deviations (sigma), and per-cluster weights. This registry is then consumed downstream by the **zone gate engine** (`zone_gate_engine.py`) to score live trade signals: if a current feature vector falls within a known "profitable zone" (by some distance metric), the trade is more likely to be approved.

It sits between **backtest results** (the `*_trades.csv` files) and **live inference**. It is a build-time / training-time script, not a runtime daemon.

### `build_zone_registry_forced.py`

**Human-language explanation:**
Same conceptual job — cluster profitable trades into zones — but with a **developer override** twist. Instead of auto-selecting the cluster count via data-driven heuristic, this script hardcodes `--n-clusters` (default 3) and a lower `--min-points` floor (default 3). It also uses a **fixed output path** (`models/zone_registry.json`) with no instrument-specific routing.

It exists as a **debug/forced-injection tool**: when the heuristic in `build_zone_registry_from_trades.py` produces too few zones, insufficient samples, or you want to force a specific cluster topology during experimentation, this is the bypass.

---

## 2. RUNTIME ROLE

### `build_zone_registry_from_trades.py`

**Where it sits in execution flow:**
```
Backtest runs → *_trades.csv files written to results/ trees
                     ↓
        build_zone_registry_from_trades.py  (manual CLI invocation)
                     ↓
        models/zone_registry.json  (global)
          or
        models/bitnet/<INSTRUMENT>_M15/zone_registry.json  (per-instrument)
                     ↓
        zone_gate_engine.py reads registry at inference time
```

This is **NOT** part of any live pipeline. It is a **manually triggered** build step. It is invoked by a human (or possibly a CI script) via `python scripts/build_zone_registry_from_trades.py --instrument EURUSD`.

The output path for per-instrument mode (`models/bitnet/<INSTRUMENT>_M15/zone_registry.json`) is explicitly designed to match the path expected by `live_engine.py`'s `get_zone_registry_path("EURUSD_M15")` — meaning the downstream consumer expects exactly this layout.

### `build_zone_registry_forced.py`

**Where it sits in execution flow:**
```
Same input (results/**/*_trades.csv)
         ↓
manually invoked with --n-clusters 5 --min-points 2
         ↓
overwrites models/zone_registry.json (fixed path)
         ↓
zone_gate_engine.py reads same file path
```

This is a **developer-only override tool**. It does NOT support per-instrument output. It always writes to the global path. It has no integration into any automated pipeline — purely ad-hoc usage.

---

## 3. CLASSES

**Neither file defines any classes.** Both are flat-script, function-only modules with a `main()` CLI entry point. Zero class definitions.

The shared dependency import `CANONICAL_FEATURES` comes from `features.feature_schema`, which does define `SchemaObject`, `FeatureSchemaRegistry`, `SchemaVersionError` — but those are in the dependency boundary, not in these two files themselves. Per dependency rules, I stop here.

---

## 4. METHODS / FUNCTIONS

### `build_zone_registry_from_trades.py`

#### `load_trade_csvs(root_dir="results")` (Line 16)

| Aspect | Detail |
|---|---|
| **Human purpose** | Walks the `results/` directory tree and finds every `*_trades.csv` file. No filtering, no content inspection — pure filesystem glob. |
| **Invocation sources** | Called from `main()` line 168. |
| **Downstream calls** | `glob.glob(os.path.join(root_dir, "**", "*_trades.csv"), recursive=True)` |
| **Runtime flow** | Constructs `results/**/*_trades.csv` pattern → calls `glob.glob(recursive=True)` → returns list of paths. Returns empty list if none found. Takes ~O(n) where n = number of files in results tree. |
| **Inputs** | `root_dir`: string, defaults to `"results"`. |
| **Outputs** | `List[str]` — absolute or relative paths matching the glob. |
| **State mutations** | None. |
| **Side effects** | None. |
| **File writes** | None. |
| **Network/API** | None. |
| **Subprocess** | None. |
| **Fallbacks** | Empty list (no exception, continues silently). |
| **Hidden defaults** | `root_dir="results"` — hardcoded, no way to override from caller except via argument. |
| **Failure modes** | NO failure mode for missing `root_dir`. If `root_dir` doesn't exist, `glob.glob` returns empty list — script continues to `collect_profitable_vectors()` which then raises `ValueError` ("No profitable trades found"). Silent downstream failure. |
| **Determinism** | Deterministic given same filesystem state. |
| **Corruption risks** | None directly. |
| **Trust level** | **CANONICAL** — simple filesystem glob, well-defined, no mutation. |

#### `collect_profitable_vectors(trade_csv_paths, instrument=None)` (Line 22)

| Aspect | Detail |
|---|---|
| **Human purpose** | Reads every trade CSV, keeps only rows where `pnl_rr_net > 0` (profitable trades), verifies that all 38 canonical feature columns are present, then stacks them into a single 2D numpy array. Also collects metadata for traceability. |
| **Invocation sources** | Called from `main()` line 172. |
| **Downstream calls** | `pd.read_csv(path)`, `np.vstack(all_vectors)`. |
| **Runtime flow** | 1. Iterate over each CSV path. 2. `pd.read_csv` the entire file into memory. 3. If `instrument` is specified and column exists, filter rows to that instrument (case-insensitive). 4. If `instrument` specified but column missing, fallback: check if instrument name appears in filename. 5. Filter to `pnl_rr_net > 0`. 6. Check which of `CANONICAL_FEATURES` exist in columns. 7. If ANY of the 38 canonical features are missing, `print warning` and **skip the entire file**. 8. Extract the present feature columns as `np.float64`. 9. Append to list. 10. Collect metadata (file basename, instrument, trade_id, pnl, opened_at). 11. After loop: if `all_vectors` empty, **raise ValueError** and die. 12. Else `np.vstack` everything into one big matrix `X`. |
| **Inputs** | `trade_csv_paths`: `List[str]` — file paths to CSVs. `instrument`: `Optional[str]` — filter to specific instrument or None for global. |
| **Outputs** | `(X, metadata)` where `X` is `np.ndarray` shape `(n_profitable_trades, 38)` and `metadata` is `List[dict]`. |
| **State mutations** | None. |
| **Side effects** | Prints warnings to stdout for missing PNL column or missing canonical columns. |
| **File writes** | None. |
| **Network/API** | None. |
| **Subprocess** | None. |
